,beta0,gamma0,alpha0,beta,gamma,alpha,p_0,p_k,p_p,structural_zeros,structural_ks,from_nb,y_mean,y_std,n_unique,r_hat,p0_nb,pk_nb,zero_inflated,k_inflated
0,-2.197224577336219,-1.0,-1.0,0,-1.0,-1.0,0.52,0.34285714285714286,0.13714285714285712,0.102,0.318,0.58,1.2314285714285715,1.420535317913361,6,1.9280759267795822,0.38586701143895286,0.0844390783830618,True,True
1,-2.197224577336219,-1.0,-1.0,0,-1.0,0.0,0.5057142857142857,0.3514285714285714,0.1428571428571429,0.1,0.326,0.574,1.217142857142857,1.3746550938682147,4,2.2027692896269895,0.37946338610023866,0.08453346310475723,True,True
2,-2.197224577336219,-1.0,-1.0,0,-1.0,1.0,0.4657142857142857,0.32571428571428573,0.20857142857142852,0.12,0.31,0.57,1.3057142857142856,1.4662278086645848,8,2.0197490841780326,0.3652697815955182,0.09034782032133397,True,True
3,-2.197224577336219,-1.0,-1.0,0,0.0,-1.0,0.4942857142857143,0.3028571428571429,0.2028571428571429,0.108,0.294,0.598,1.2057142857142857,1.3847186585749645,6,2.0425497316642724,0.38767676479100566,0.08301631941233593,True,True
4,-2.197224577336219,-1.0,-1.0,0,0.0,0.0,0.5171428571428571,0.3057142857142857,0.17714285714285716,0.096,0.29,0.614,1.1171428571428572,1.324441973488437,4,1.9591851579855686,0.41312706122411197,0.07568573727892605,True,True
5,-2.197224577336219,-1.0,-1.0,0,0.0,1.0,0.5028571428571429,0.30857142857142855,0.18857142857142856,0.102,0.294,0.604,1.2057142857142857,1.376416770931863,6,2.110523052264477,0.3852993117793433,0.08328446512064869,True,True
6,-2.197224577336219,-1.0,-1.0,0,1.0,-1.0,0.4342857142857143,0.33714285714285713,0.2285714285714286,0.098,0.332,0.57,1.4485714285714286,1.8853790371685248,9,0.9963327643288623,0.40885777985939675,0.08446613354317861,True,True
7,-2.197224577336219,-1.0,-1.0,0,1.0,0.0,0.5171428571428571,0.32571428571428573,0.15714285714285714,0.096,0.3,0.604,1.1657142857142857,1.3524768443150936,4,2.0481268023719044,0.3974184547181329,0.07988107821348678,True,True
8,-2.197224577336219,-1.0,-1.0,0,1.0,1.0,0.48,0.4057142857142857,0.11428571428571432,0.088,0.358,0.554,1.3685714285714285,1.4297837672032223,5,2.7718802767902595,0.3288027199335694,0.09873367329088284,True,True
9,-2.197224577336219,-1.0,0.0,0,-1.0,-1.0,0.3742857142857143,0.3628571428571429,0.2628571428571428,0.092,0.318,0.59,1.58,1.5208766888143157,8,3.405423702313945,0.2730845201052331,0.11748960696620354,True,True
10,-2.197224577336219,-1.0,0.0,0,-1.0,0.0,0.32571428571428573,0.3914285714285714,0.28285714285714286,0.106,0.34,0.554,1.6085714285714285,1.3556358912585786,7,11.290397023852028,0.2222789464337441,0.13250011958544441,True,True
11,-2.197224577336219,-1.0,0.0,0,-1.0,1.0,0.3314285714285714,0.34285714285714286,0.32571428571428573,0.118,0.264,0.618,2.06,2.5412020258904415,13,0.9649572582746939,0.3320300832498252,0.09825388681769359,False,True
12,-2.197224577336219,-1.0,0.0,0,0.0,-1.0,0.36857142857142855,0.3142857142857143,0.31714285714285717,0.114,0.264,0.622,2.0,2.5860547331977637,15,0.8533007334963323,0.3569940607010352,0.09245973576013247,True,True
13,-2.197224577336219,-1.0,0.0,0,0.0,0.0,0.3028571428571429,0.3142857142857143,0.3828571428571428,0.094,0.26,0.646,1.522857142857143,1.2839288098264696,7,18.46176467302253,0.2314705704830922,0.12549682438074758,True,True
14,-2.197224577336219,-1.0,0.0,0,0.0,1.0,0.37142857142857144,0.3342857142857143,0.29428571428571426,0.108,0.272,0.62,1.8114285714285714,2.7925167530026114,12,0.5480919079826196,0.4492891959720754,0.07325416653771986,False,True
15,-2.197224577336219,-1.0,0.0,0,1.0,-1.0,0.2885714285714286,0.34285714285714286,0.36857142857142855,0.102,0.324,0.574,1.9114285714285715,1.8467459848895542,12,2.437262458689486,0.24385693632683886,0.12829582880336848,True,True
16,-2.197224577336219,-1.0,0.0,0,1.0,0.0,0.29714285714285715,0.36,0.34285714285714286,0.102,0.296,0.602,1.6485714285714286,1.3326130541871224,7,21.351799220846036,0.20432864113960023,0.13975395632530935,True,True
17,-2.197224577336219,-1.0,0.0,0,1.0,1.0,0.3628571428571429,0.3171428571428571,0.32,0.124,0.276,0.6,1.6342857142857143,1.7907663287564741,11,1.6984360739423012,0.31826075235061635,0.10602250515215654,True,True
18,-2.197224577336219,-1.0,1.0,0,-1.0,-1.0,0.19714285714285715,0.3628571428571429,0.43999999999999995,0.116,0.3,0.584,2.962857142857143,3.495603928889956,18,0.9483743390127405,0.2608754941688104,0.102969458482634,False,True
19,-2.197224577336219,-1.0,1.0,0,-1.0,0.0,0.16285714285714287,0.40285714285714286,0.43428571428571433,0.098,0.3,0.602,2.4657142857142857,1.6834680497652559,10,16.505336013055715,0.10045504612172383,0.19654700542320158,True,True
20,-2.197224577336219,-1.0,1.0,0,-1.0,1.0,0.1742857142857143,0.40285714285714286,0.4228571428571429,0.114,0.3,0.586,4.505714285714285,7.368228973025725,29,0.4077820027355286,0.36241228851890783,0.06438005478754892,False,True
21,-2.197224577336219,-1.0,1.0,0,0.0,-1.0,0.18285714285714286,0.3342857142857143,0.4828571428571429,0.076,0.28,0.644,3.6085714285714285,5.622655330683423,25,0.46496950045389135,0.3645390898810247,0.07091647168649742,False,True
22,-2.197224577336219,-1.0,1.0,0,0.0,0.0,0.16,0.4228571428571429,0.4171428571428571,0.104,0.268,0.628,2.42,1.603416838735098,10,38.798094153378784,0.0956054225268421,0.20315438252443396,True,True
23,-2.197224577336219,-1.0,1.0,0,0.0,1.0,0.22,0.30857142857142855,0.4714285714285715,0.1,0.244,0.656,3.637142857142857,5.356333354038998,25,0.5280294372418857,0.33602445243306633,0.07606305759792327,False,True
24,-2.197224577336219,-1.0,1.0,0,1.0,-1.0,0.1657142857142857,0.38,0.4542857142857143,0.106,0.3,0.594,4.202857142857143,6.1300605415561495,25,0.5292620794467274,0.3136664364677659,0.07497736654136126,False,True
25,-2.197224577336219,-1.0,1.0,0,1.0,0.0,0.1457142857142857,0.4085714285714286,0.44571428571428573,0.116,0.276,0.608,2.617142857142857,1.6435139017207632,9,81.54568198273451,0.07607597177537055,0.2144060188188942,True,True
26,-2.197224577336219,-1.0,1.0,0,1.0,1.0,0.18857142857142858,0.4057142857142857,0.4057142857142857,0.076,0.314,0.61,2.9114285714285715,3.0063229859796285,18,1.3835547348805182,0.20861201011004255,0.12084166945996379,False,True
27,-2.197224577336219,0.0,-1.0,0,-1.0,-1.0,0.3628571428571429,0.5114285714285715,0.12571428571428567,0.084,0.51,0.406,1.6857142857142857,1.4095748830048722,5,9.434776530889597,0.2120455913703003,0.13857997672065855,True,True
28,-2.197224577336219,0.0,-1.0,0,-1.0,0.0,0.3914285714285714,0.49142857142857144,0.1171428571428571,0.104,0.484,0.412,1.6285714285714286,1.4220070219686116,5,6.739582156973454,0.23254216731848176,0.13023362463301263,True,True
29,-2.197224577336219,0.0,-1.0,0,-1.0,1.0,0.32857142857142857,0.5257142857142857,0.1457142857142858,0.11,0.514,0.376,1.782857142857143,1.3973953901389178,6,18.713297529538135,0.1821427120929736,0.152669350518978,True,True
30,-2.197224577336219,0.0,-1.0,0,0.0,-1.0,0.3914285714285714,0.4942857142857143,0.11428571428571427,0.118,0.506,0.376,1.6714285714285715,1.4788037116262063,7,5.4200637593029555,0.23296913373685116,0.13126503560214337,True,True
31,-2.197224577336219,0.0,-1.0,0,0.0,0.0,0.4342857142857143,0.46,0.1057142857142857,0.122,0.466,0.412,1.5114285714285713,1.4357832698688209,5,4.153144226434986,0.2755478771354168,0.11488243190294786,True,True
32,-2.197224577336219,0.0,-1.0,0,0.0,1.0,0.38,0.48,0.14,0.094,0.506,0.4,1.6942857142857144,1.504804694110538,7,5.034809726199371,0.2321382813353417,0.1320031809401806,True,True
33,-2.197224577336219,0.0,-1.0,0,1.0,-1.0,0.3057142857142857,0.5257142857142857,0.1685714285714286,0.088,0.5,0.412,1.94,1.5381863320082771,9,8.834385256927623,0.17311439158965777,0.15853948323457345,True,True
34,-2.197224577336219,0.0,-1.0,0,1.0,0.0,0.3485714285714286,0.5428571428571428,0.10857142857142865,0.086,0.504,0.41,1.7485714285714287,1.405957734444318,4,13.401531300621262,0.19329427691313786,0.14723062170822532,True,True
35,-2.197224577336219,0.0,-1.0,0,1.0,1.0,0.4114285714285714,0.4857142857142857,0.10285714285714281,0.106,0.502,0.392,1.6028571428571428,1.4460668351961738,6,5.261934895084783,0.24679802627251157,0.125285005420578,True,True
36,-2.197224577336219,0.0,0.0,0,-1.0,-1.0,0.3,0.5457142857142857,0.15428571428571425,0.1,0.516,0.384,1.9057142857142857,1.4441747144346924,7,20.184634114634154,0.1618572075238484,0.16430114300083312,True,True
37,-2.197224577336219,0.0,0.0,0,-1.0,0.0,0.29428571428571426,0.5057142857142857,0.20000000000000007,0.11,0.484,0.406,1.8314285714285714,1.359519430635653,6,198.88691955617185,0.1615326925559216,0.1633278219587848,True,True
38,-2.197224577336219,0.0,0.0,0,-1.0,1.0,0.21428571428571427,0.5485714285714286,0.2371428571428571,0.106,0.524,0.37,2.4971428571428573,2.1976134117098614,13,2.673565616967678,0.17144803727468924,0.1477366569040724,True,True
39,-2.197224577336219,0.0,0.0,0,0.0,-1.0,0.25142857142857145,0.5314285714285715,0.21714285714285708,0.084,0.506,0.41,2.3857142857142857,3.0856580019426856,13,0.797642212195166,0.33155493315715795,0.09330550436872068,False,True
40,-2.197224577336219,0.0,0.0,0,0.0,0.0,0.3057142857142857,0.49142857142857144,0.20285714285714285,0.128,0.484,0.388,1.7857142857142858,1.3677922011497188,6,37.45278159340657,0.1747410325598597,0.1559667346740196,True,True
41,-2.197224577336219,0.0,0.0,0,0.0,1.0,0.24,0.5685714285714286,0.1914285714285714,0.08,0.522,0.398,2.3285714285714287,1.8490408616533751,13,4.972799866999883,0.1480879807561367,0.16580976209357076,True,True
42,-2.197224577336219,0.0,0.0,0,1.0,-1.0,0.18,0.56,0.26,0.096,0.514,0.39,2.74,3.099745807121595,16,1.093060056401956,0.25374052071820125,0.10931190424291067,False,True
43,-2.197224577336219,0.0,0.0,0,1.0,1.0,0.3485714285714286,0.5314285714285715,0.12,0.116,0.502,0.382,1.8114285714285714,1.4733101005818372,7,9.13459032512226,0.19156737800762,0.14915399136500676,True,True
44,-2.197224577336219,0.0,1.0,0,-1.0,-1.0,0.19714285714285715,0.5457142857142857,0.2571428571428571,0.096,0.516,0.388,2.5628571428571427,2.1291516954609118,15,3.3334030659727856,0.14940095003133425,0.15753124462217605,True,True
45,-2.197224577336219,0.0,1.0,0,-1.0,1.0,0.13142857142857142,0.5457142857142857,0.32285714285714284,0.1,0.508,0.392,4.034285714285715,5.1325101717501855,27,0.7295673154956054,0.25437868178351236,0.08868517017573606,False,True
46,-2.197224577336219,0.0,1.0,0,0.0,-1.0,0.1657142857142857,0.5314285714285715,0.3028571428571428,0.092,0.488,0.42,3.3057142857142856,3.8734599754926804,18,0.934156914630913,0.24340060509697684,0.1019302827532294,False,True
47,-2.197224577336219,0.0,1.0,0,0.0,1.0,0.2,0.48857142857142855,0.3114285714285715,0.118,0.456,0.426,3.1542857142857144,3.8165934537864885,22,0.8718394050532923,0.2634545074413377,0.09896027609283514,False,True
48,-2.197224577336219,0.0,1.0,0,1.0,-1.0,0.14285714285714285,0.54,0.31714285714285717,0.094,0.52,0.386,4.622857142857143,7.772594781390178,30,0.3830554844567358,0.3736157722494214,0.061914307047852696,False,True
49,-2.197224577336219,0.0,1.0,0,1.0,1.0,0.22285714285714286,0.54,0.2371428571428571,0.118,0.48,0.402,2.4685714285714284,2.197389885440661,15,2.5821914131492716,0.17686041806503436,0.14586665012111757,True,True
50,-2.197224577336219,1.0,0.0,0,-1.0,1.0,0.10285714285714286,0.7657142857142857,0.13142857142857145,0.074,0.724,0.202,2.822857142857143,1.7304099112374267,13,46.474170031648995,0.06454147801894343,0.21600886338110384,True,True
51,-2.197224577336219,1.0,1.0,0,-1.0,1.0,0.12571428571428572,0.7171428571428572,0.15714285714285714,0.104,0.712,0.184,3.5685714285714285,3.7553607473877766,21,1.2088954902480624,0.18989799297831994,0.1130260993225848,False,True
52,-2.197224577336219,1.0,1.0,0,0.0,-1.0,0.11428571428571428,0.7657142857142857,0.12,0.094,0.728,0.178,2.9685714285714284,2.662836825467666,14,2.1378315259548115,0.15545222927753008,0.14129242175711215,False,True
53,-2.197224577336219,1.0,1.0,0,0.0,1.0,0.12571428571428572,0.7742857142857142,0.10000000000000009,0.108,0.732,0.16,3.065714285714286,3.246107905945922,17,1.2579269557148551,0.21159569528949862,0.1163344425859237,False,True
54,-2.197224577336219,1.0,1.0,0,1.0,-1.0,0.09428571428571429,0.7228571428571429,0.18285714285714283,0.088,0.72,0.192,3.9571428571428573,5.044318527459131,25,0.7287311438542409,0.2576454797677255,0.08889967606187028,False,True
