,beta,gamma,alpha,p_0,p_k,p_p,y_mean,y_std,n_unique,r_hat,p0_nb,pk_nb,zero_inflated,k_inflated,POISSON_MSE,POISSON_MAE,POISSON_R2,POISSON_LLF,POISSON_AIC,POISSON_BIC,NEGATIVE_BINOMIAL_MSE,NEGATIVE_BINOMIAL_MAE,NEGATIVE_BINOMIAL_R2,NEGATIVE_BINOMIAL_LLF,NEGATIVE_BINOMIAL_AIC,NEGATIVE_BINOMIAL_BIC,ZK_HURDLE_POISSON_MSE,ZK_HURDLE_POISSON_MAE,ZK_HURDLE_POISSON_R2,ZK_HURDLE_POISSON_LLF,ZK_HURDLE_POISSON_AIC,ZK_HURDLE_POISSON_BIC,ZK_HURDLE_NB_MSE,ZK_HURDLE_NB_MAE,ZK_HURDLE_NB_R2,ZK_HURDLE_NB_LLF,ZK_HURDLE_NB_AIC,ZK_HURDLE_NB_BIC,ZINB_MSE,ZINB_MAE,ZINB_R2,ZINB_LLF,ZINB_AIC,ZINB_BIC,ZIP_MSE,ZIP_MAE,ZIP_R2,ZIP_LLF,ZIP_AIC,ZIP_BIC,ZKINB_MSE,ZKINB_MAE,ZKINB_R2,ZKINB_LLF,ZKINB_AIC,ZKINB_BIC,ZKIP_MSE,ZKIP_MAE,ZKIP_R2,ZKIP_LLF,ZKIP_AIC,ZKIP_BIC
0,-2.0,-2.0,0.0,0.16428571428571428,0.13285714285714287,0.7028571428571428,1.6892857142857143,1.635436581844109,15,2.8960640430716564,0.26427068339031784,0.12166649591017613,False,True,2.632372773372214,1.0595245654348062,0.10531136856684564,-2322.922823271941,4649.845646543882,4660.334101575088,2.6343530320654662,1.0604912867464684,0.1046383199173263,-2289.955204128365,4585.91040825673,4601.64309080354,2.672458874884388,1.060013226486653,0.09168693829458108,-2459.375543306087,4926.751086612174,4947.727996674587,2.6863803791784204,1.0609233558554334,0.08695530919162453,-2785.6845019066322,5581.3690038132645,5607.590141391282,2.709179530670396,1.0521127023042156,0.07920635286882316,-2217.1459914478173,4444.291982895635,4470.513120473652,2.7089184935261144,1.0532386943802852,0.07929507395260471,-2207.236925226567,4422.473850453134,4443.450760515548,2.733548447623385,1.0605599209963665,0.07092386598903078,-2191.144789328542,4396.289578657084,4432.999171266308,2.62508153853843,1.0563742344839198,0.10778950729434011,-2297.2482495554113,4606.496499110823,4637.9618642044425
1,-2.0,-2.0,1.0,0.135,0.11857142857142858,0.7464285714285714,3.1471428571428572,3.833721242380647,30,0.8575127048391228,0.26671389837295434,0.09819938965781524,False,True,15.22240931421257,2.3686423886931327,0.20942159468430188,-3559.5740376839217,7123.148075367843,7133.63653039905,15.18135226850662,2.3676999943915202,0.21155389930515311,-3015.5243047134363,6037.048609426873,6052.7812919736825,15.219901757377256,2.3672675670777372,0.20955182507314385,-3004.1427967214195,6016.285593442839,6037.262503505252,15.333194898074392,2.361817749136417,0.2036679266273227,-3300.639759882665,6611.27951976533,6637.5006573433475,16.01917715187573,2.3578779150425166,0.1680413221200595,-2833.364830076717,5676.729660153434,5702.9507977314515,15.863070077609176,2.3606752253796035,0.1761487694554117,-2946.2429302743503,5900.485860548701,5921.462770611114,16.677743845364116,2.3674233364281805,0.13383854937987494,-2780.5848918428983,5575.169783685797,5611.87937629502,20.16541622077459,2.5941084808512587,-0.04729430599810103,-2962.6419699710514,5937.283939942103,5968.7493050357225
2,-2.0,-2.0,2.0,0.16071428571428573,0.11714285714285715,0.7221428571428572,7.195,10.38018418580502,60,0.514832076775261,0.24824300690695403,0.06595116814348437,False,True,82.00445761301101,5.706921803394397,0.09933862524431358,-7256.3325233825,14516.665046765,14527.153501796207,85.8109536125048,5.794466482024201,0.057531581826198774,-4023.012815342389,8052.025630684778,8067.758313231588,80.7282759340142,5.6491783946884615,0.11335502848506762,-3747.343081873484,7502.686163746968,7523.663073809382,80.03850243829305,5.621798909890776,0.12093086476287118,-4001.9699896864977,8013.939979372995,8040.161116951012,78.27001793232925,5.535189334249476,0.14035426847455856,-3826.565193883045,7663.13038776609,7689.351525344107,78.2226813847105,5.5324443738131075,0.14087416948110754,-4692.13066202965,9392.2613240593,9413.238234121713,77.12261706566008,5.4179737462683075,0.15295626197650902,-3472.243782142795,6958.48756428559,6995.197156894814,166.47509098240334,6.815986802217191,-0.828408950820253,-3786.0665930408077,7584.133186081615,7615.598551175235
3,-2.0,-1.0,0.0,0.14857142857142858,0.2864285714285714,0.565,1.8057142857142856,1.4124824632092554,12,17.216127378487588,0.17957561953433746,0.15429182942034778,False,True,1.6328628092040114,1.0388455546951112,0.0037292764050634863,-2302.0982397147363,4608.196479429473,4618.684934460679,1.6329081494721989,1.0387538516742496,0.0037016126101991897,-2300.5238782655365,4607.047756531073,4622.780439077883,1.6685143281636712,1.0174126423086833,-0.018023049871823016,-2325.4261816293993,4658.8523632587985,4679.829273321212,1.665278522528845,1.0181828868492797,-0.01604876372662467,-2592.712922908946,5195.425845817892,5221.646983395909,1.6845286140871316,1.022114256400165,-0.027793965183807945,-2235.571671615542,4481.143343231084,4507.364480809101,1.6874456273195935,1.021103858401996,-0.029573744150821923,-2203.5644183415093,4415.128836683019,4436.105746745432,1.7083436605511708,1.0190770294918832,-0.04232441651103325,-2099.318080178983,4212.636160357966,4249.34575296719,1.648434859725899,1.0320902540782424,-0.0057718145340219795,-2213.7083970335034,4439.416794067007,4470.8821591606265
4,-2.0,-1.0,1.0,0.155,0.255,0.59,2.6514285714285712,2.719938971330174,22,1.4810633004010487,0.21876676216051646,0.12318483502963147,False,True,7.078909786814444,1.7167800079309272,0.07547109758162607,-3142.95893895865,6289.9178779173,6300.406332948506,7.105559269689642,1.7252448064738959,0.07199058746147802,-2864.0413503135414,5734.082700627083,5749.815383173893,6.747773434246625,1.6910892879252595,0.11871859441519106,-2687.5357773723126,5383.071554744625,5404.048464807039,6.755696760124415,1.6777139187113905,0.1176837819938008,-2967.8606028897048,5945.7212057794095,5971.942343357427,6.703996428899098,1.6564622077674274,0.12443601530682336,-2686.725870352963,5383.451740705926,5409.672878283943,6.72171789490738,1.6547433675851764,0.1221215335559187,-2743.697812882393,5495.395625764786,5516.3725358271995,6.866873555696134,1.6781970083923476,0.10316372680454444,-2503.5076694965137,5021.015338993027,5057.724931602251,13.735967184506407,2.194997230241043,-0.7939624952419797,-2695.933544886464,5403.867089772928,5435.332454866548
5,-2.0,-1.0,2.0,0.15142857142857144,0.2757142857142857,0.5728571428571428,5.551428571428572,7.3340734041066336,48,0.6388919039245968,0.23435273180130764,0.07783822690013606,False,True,54.199375892655034,4.571528997270793,0.039423081978207986,-6096.719493113592,12197.438986227184,12207.92744125839,56.708077351044814,4.698282836387909,-0.005038697801499792,-3799.2231270847433,7604.446254169487,7620.178936716296,52.92734699581366,4.588735976134721,0.061967282483072816,-3331.4465283238405,6670.893056647681,6691.869966710095,52.75671890340703,4.572881452722195,0.0649913285063427,-3554.258610771942,7118.517221543884,7144.738359121901,51.4238249152439,4.445413402183475,0.08861424257338502,-3885.7718912086525,7781.543782417305,7807.764919995322,51.42912499397434,4.4131704381935,0.08852030914318754,-4754.040854891963,9516.081709783926,9537.058619846339,51.006761959824885,4.361509656518348,0.0960058599442366,-3121.5652694482683,6257.130538896537,6293.84013150576,155.592205606992,6.292792596912046,-1.7575646189393033,-3377.306567365995,6766.61313473199,6798.0784998256095
6,-2.0,0.0,1.0,0.155,0.48,0.365,2.4085714285714284,1.8046673550070444,15,6.839017915828727,0.12701373673590716,0.17723595859846664,True,True,3.2731251750756454,1.2905714388370049,6.019790695788174e-05,-2670.3231339366366,5344.646267873273,5355.1347229044795,3.273307705609718,1.290189802942137,4.434825390919883e-06,-2646.5007778692047,5299.0015557384095,5314.734238285219,3.1164667664569796,1.2128533476315115,0.04791934466468595,-2142.326797256058,4292.653594512116,4313.630504574529,3.1115809540130326,1.2161522701068763,0.04941196045752716,-2302.3275138531794,4614.655027706359,4640.876165284376,3.1209482902114525,1.239624926323595,0.04655023907402689,-2512.1395139451456,5034.279027890291,5060.500165468308,3.117815070307314,1.239838940015499,0.04750743781323663,-2479.1230312405555,4966.246062481111,4987.2229725435245,3.0938965332658572,1.2030215743942143,0.05481455132594759,-2018.1058059983438,4050.2116119966877,4086.921204605911,4.218671775530828,1.4244353862302852,-0.288804306184931,-2204.7863111140614,4421.572622228123,4453.037987321743
7,-2.0,0.0,2.0,0.16428571428571428,0.48642857142857143,0.3492857142857143,3.744285714285714,4.162741430315394,27,1.0320627815509684,0.20571968914745287,0.10503280399498195,False,True,27.216913654085165,2.856138962896379,0.002913189363500379,-4272.387046309948,8548.774092619897,8559.262547651104,27.124814527192733,2.854779986302646,0.006287224563182092,-3380.623052749088,6767.246105498176,6782.978788044986,25.9726829851189,3.0004653905623857,0.048495359523689774,-2433.059416874632,4874.118833749264,4895.0957438116775,25.98344436954199,2.989247803101202,0.048101118111572805,-2620.151599183877,5250.303198367754,5276.524335945771,26.396622082070866,2.839687030440035,0.03296442580150749,-3373.820659745067,6757.641319490134,6783.862457068151,26.544474500821547,2.8307810998693936,0.02754787863048469,-3716.537428611562,7441.074857223124,7462.051767285538,25.903602279165437,2.944057504237745,0.051026118949651256,-2342.8693699563037,4699.738739912607,4736.448332521831,44.19465697071772,4.062721822644146,-0.6190634296807176,-2533.0171156925117,5078.034231385023,5109.499596478643
8,-2.0,1.0,2.0,0.16214285714285714,0.6728571428571428,0.16500000000000004,2.8385714285714285,2.2013572301312845,20,4.013888024243689,0.11685550757430685,0.1675533882877754,True,True,3.216194498354115,1.078537108048767,0.03158757690099212,-2912.2154626998863,5828.430925399773,5838.919380430979,3.2121711526847374,1.0857584666921483,0.03279902662228251,-2842.01513946471,5690.03027892942,5705.76296147623,3.148063534539946,1.0534302450921018,0.052102154545196955,-1557.2566552927597,3122.5133105855193,3143.490220647933,3.1339404676988036,1.0487603023182397,0.05635468137099031,-1637.8520293542128,3285.7040587084257,3311.9251962864423,3.030475796828228,0.9823686131244191,0.08750841684133925,-2710.544641297182,5431.089282594364,5457.310420172381,3.0292459664209037,0.9897220538371098,0.08787872499445848,-2709.098084012984,5426.196168025968,5447.173078088382,3.069230943392743,1.0724711034892456,0.07583904628203209,-1508.1606583263283,3030.3213166526566,3067.03090926188,15.4599241894503,2.409875683691708,-3.655061331923249,-1691.620957711587,3395.241915423174,3426.707280516794
9,-1.0,-2.0,0.0,0.2978571428571429,0.12714285714285714,0.5750000000000001,1.2721428571428572,1.2708064144953939,10,4.720883074039241,0.3241965171066512,0.09380779564057987,False,True,1.5954161659513288,0.944053433980544,-0.0018119654820480946,-2104.3269544499753,4212.653908899951,4223.142363931157,1.5954241510661145,0.9440649660187913,-0.001816979586648948,-2086.4393685733066,4178.878737146613,4194.611419693423,1.613883843686729,0.9448629467003,-0.013408400897981343,-2251.214213864795,4510.42842772959,4531.405337792004,1.6133755273229533,0.9437924184422305,-0.013089213073294026,-2533.437133031732,5076.874266063464,5103.095403641481,1.6558920427383184,0.9379479663456709,-0.039786669688519405,-1975.6371630158858,3961.2743260317716,3987.495463609788,1.6556527765478484,0.9401732440489758,-0.03963642692574454,-1961.1588932176637,3930.3177864353274,3951.294696497741,1.6493259499962194,0.9406304197878054,-0.0356636136383901,-1943.0873499335994,3900.174699867199,3936.884292476422,1.5950015969059737,0.9434216650453755,-0.0015516445457188777,-2094.075376141298,4200.150752282596,4231.616117376216
10,-1.0,-2.0,1.0,0.30857142857142855,0.11214285714285714,0.5792857142857144,2.055,2.5098469406470465,17,0.994979971605741,0.3280647041373103,0.09942591010369073,False,True,7.266978333173743,1.8142854575376448,0.029357990166160586,-3173.1726321046854,6350.345264209371,6360.833719240577,7.245646179070081,1.8110728147273838,0.03220730166592667,-2691.225220112732,5388.450440225464,5404.183122772274,7.124239531777645,1.7751643976930522,0.048423449111580696,-2590.5234895445237,5189.046979089047,5210.023889151461,7.139233946909952,1.7749848547555227,0.046420662179649796,-2848.0684051373646,5706.136810274729,5732.357947852746,7.25283786807169,1.7584806597546045,0.03124671596626183,-2432.129193357439,4874.258386714878,4900.479524292895,7.26385181926848,1.763590129520645,0.029775595063497917,-2471.4160837662985,4950.832167532597,4971.80907759501,7.359264081556839,1.7641063685842762,0.017031487982897886,-2368.964198496098,4751.928396992196,4788.63798960142,10.585147081489668,2.1719982831852964,-0.41384602602451226,-2618.697176940839,5249.394353881678,5280.859718975298
11,-1.0,-2.0,2.0,0.2978571428571429,0.11857142857142858,0.5835714285714286,5.023571428571429,7.111600030827682,42,0.5540188534804954,0.27820329388233006,0.0744927252207093,True,True,38.157535614687795,4.357585692058408,0.030374619686537763,-6771.254142036005,13546.50828407201,13556.996739103217,38.97918988486556,4.392933875032427,0.009495471665756705,-3672.8296382798276,7351.659276559655,7367.391959106465,36.97717799762311,4.269039227645627,0.06036881833996677,-3234.960275412117,6477.920550824234,6498.897460886647,36.81334244836349,4.249405245288505,0.06453206169938797,-3499.67634669963,7009.35269339926,7035.573830977277,36.47756999832214,4.210033321546281,0.07306441276256315,-3455.435861713957,6920.871723427914,6947.092861005931,36.40703276877587,4.188227624807917,0.07485684214573163,-4090.175815964911,8188.351631929822,8209.328541992236,35.793483345469106,4.109356354451082,0.09044781476310182,-3053.6877490522093,6121.3754981044185,6158.085090713642,100.95515835453284,5.899040579756525,-1.565382754342235,-3351.1143966141035,6714.228793228207,6745.694158321827
12,-1.0,-1.0,-2.0,0.30357142857142855,0.26142857142857145,0.43499999999999994,1.2421428571428572,1.146494040858694,4,21.33881931372733,0.29899320074760577,0.09227984461329439,True,True,1.3441499828334944,0.9767202734809763,0.005215552010340629,-2035.599040694528,4075.198081389056,4085.6865364202627,1.3441476869491817,0.9767616280513418,0.005217251158529224,-2034.442399891681,4074.884799783362,4090.6174823301717,1.3528949711642788,0.9775141266522136,-0.0012564775253640637,-1987.5422522185352,3983.0845044370703,4004.061414499484,1.3528909404169818,0.977516183011378,-0.0012534944321258568,-2223.4271225296725,4456.854245059345,4483.075382637362,1.3677451274705206,0.9767700413856502,-0.012246846704645487,-1978.915018548516,3967.830037097032,3994.0511746750485,1.3710838107798842,0.9774256735665525,-0.014717754174298658,-1959.6679882801832,3927.3359765603664,3948.31288662278,1.3446811887143275,0.9723876202621508,0.004822414819043441,-1683.6248715970783,3381.2497431941565,3417.95933580338,1.357951043161928,0.9798035002999044,-0.00499839759039622,-1704.0069543078046,3420.013908615609,3451.4792737092293
13,-1.0,-1.0,-1.0,0.29714285714285715,0.2735714285714286,0.42928571428571427,1.2985714285714285,1.1645211316009094,5,29.307356178171567,0.2806561717273798,0.0993517052644396,True,True,1.3173060274280552,0.9833061017190331,0.003249071256011593,-2075.570569452848,4155.141138905696,4165.629593936902,1.3173051739857002,0.98334445433454,0.0032497170205053605,-2074.7956731965023,4155.591346393005,4171.3240289398145,1.2937804880808157,0.9651267322203984,0.021049872820206095,-1972.8699799051517,3953.7399598103034,3974.716869872717,1.293781065755884,0.9651405034087872,0.021049435717400256,-2206.549945795754,4423.099891591508,4449.321029169525,1.2913343097714205,0.9530101710719011,0.022900794664482027,-1998.361893702935,4006.72378740587,4032.9449249838867,1.2921159213291504,0.9529923576238715,0.02230938156087281,-1973.2088797891256,3954.417759578251,3975.3946696406647,1.2932801802143865,0.9615100053055218,0.021428435067806895,-1696.6762503551677,3407.3525007103353,3444.0620933195587,1.3484871213983778,0.9959789386595075,-0.020344371518143056,-1744.4976792531502,3500.9953585063004,3532.4607235999206
14,-1.0,-1.0,0.0,0.32785714285714285,0.2557142857142857,0.4164285714285714,1.355,1.2609959529768022,8,7.809190608658659,0.2866515257989172,0.10421104628922027,True,True,1.663370961488692,1.1124539151349382,-0.0024349614485243976,-2166.139701737293,4336.279403474586,4346.767858505792,1.6638274085401867,1.1128230207367893,-0.002710040485649712,-2155.2779603709714,4316.555920741943,4332.288603288753,1.6646491099854503,1.0976438542746736,-0.003205241060672215,-2046.8891844823934,4101.778368964787,4122.7552790272,1.6645963022810217,1.0977005050413724,-0.003173416356274439,-2264.3660004977837,4538.732000995567,4564.9531385735845,1.6671032693194503,1.086013325493684,-0.0046842467511196695,-2014.4119317843965,4038.823863568793,4065.0450011468097,1.6690275914466208,1.087141531769971,-0.005843944630922859,-1985.765734490411,3979.531468980822,4000.5083790432354,1.6714037659478036,1.085279601855028,-0.007275952553170262,-1819.0890456560933,3652.1780913121866,3688.88768392141,1.6844700133653994,1.1181864564576538,-0.015150361527228595,-1943.8820830322643,3899.7641660645286,3931.229531158149
15,-1.0,-1.0,1.0,0.2857142857142857,0.2835714285714286,0.4307142857142857,2.0114285714285716,2.0715950805797356,16,1.7744329782932482,0.2606303629744037,0.12105395319475847,True,True,4.61580790643781,1.539990409754669,0.0022295813402563036,-2869.0058812817424,5742.011762563485,5752.500217594691,4.615200435771829,1.5399384805197676,0.0023608944869482063,-2649.8998312839867,5305.799662567973,5321.532345114783,4.475154816607582,1.513064546317219,0.03263368289092028,-2406.2796073971167,4820.559214794233,4841.536124856647,4.475520429742161,1.5121763379955349,0.03255465057897178,-2571.8648498801335,5153.729699760267,5179.950837338284,4.44815329060977,1.4988421201037718,0.03847043442941345,-2432.4561359860586,4874.912271972117,4901.133409550134,4.456361934422623,1.5011026961476481,0.03669602307179254,-2440.5689625290706,4889.137925058141,4910.114835120555,4.503995014249288,1.5023903517963295,0.02639947716605484,-2226.6864134102757,4467.372826820551,4504.082419429775,6.805937669061101,1.8314261617493814,-0.4711971154518644,-2464.9169223316135,4941.833844663227,4973.299209756847
16,-1.0,-1.0,2.0,0.2907142857142857,0.26071428571428573,0.44857142857142857,3.6592857142857143,4.7184094379158035,31,0.7197537405403194,0.27262945007682826,0.08925934164615058,True,True,26.864635517882924,3.194209639688145,0.004088797835659741,-5045.23041031564,10094.46082063128,10104.949275662488,26.840626161001623,3.2006177430167964,0.004978859696314286,-3373.700777963045,6753.40155592609,6769.1342384729,25.99932228433645,3.1932183040839623,0.03616722086493662,-2800.0796608697847,5608.159321739569,5629.136231801983,26.01833349152248,3.20440136124278,0.03546244769983509,-3000.1012461382343,6010.202492276469,6036.423629854486,25.980710152022567,3.113198529111825,0.03685719974275248,-3274.602642449443,6559.205284898886,6585.426422476903,26.068462597555826,3.092666134932512,0.03360408866050024,-3658.812675769777,7325.625351539554,7346.602261601967,25.88959358078175,3.061883988705581,0.040235023869237496,-2652.145188636385,5318.29037727277,5354.999969881993,62.00559653584058,5.12414021897628,-1.2986378559210183,-2965.1441616934007,5942.2883233868015,5973.753688480421
17,-1.0,0.0,-2.0,0.31142857142857144,0.4407142857142857,0.2478571428571429,1.582142857142857,1.3224172560741436,4,15.021050135026886,0.22218497924522937,0.13125120741149487,True,True,1.7543538875427884,1.279626846040299,0.020022003293547974,-2296.762036608227,4597.524073216454,4608.01252824766,1.7547128967294254,1.279640235777675,0.01982146159781717,-2292.7535684400846,4591.507136880169,4607.239819426979,1.7013076721977447,1.2411089341998667,0.04965349567135202,-1620.2907769630651,3248.5815539261303,3269.5584639885437,1.7013064339280402,1.2411104019573433,0.04965418736592575,-1754.5749499221358,3519.1498998442717,3545.3710374222883,1.7040203511871932,1.2339124087292703,0.04813819950410558,-2122.3332406791587,4254.6664813583175,4280.887618936335,1.7033805284136772,1.234133740752047,0.04849560301561473,-2076.820320666827,4161.640641333654,4182.617551396067,1.7173298392335152,1.2390814826940872,0.04070355047152552,-1451.8837639384585,2917.767527876917,2954.4771204861404,1.7945772734216985,1.28980098242979,-0.0024466864014229817,-1502.4272050664435,3016.854410132887,3048.3197752265073
18,-1.0,0.0,-1.0,0.3142857142857143,0.44785714285714284,0.23785714285714288,1.6107142857142858,1.3311142354170853,5,16.09920742415393,0.21542558524946276,0.13458345478669326,True,True,1.7544661320278014,1.2766963516845655,0.03031114171927507,-2301.256052510565,4606.51210502113,4617.000560052336,1.7548927394924299,1.2764025978145226,0.030075356885496896,-2298.8439941187908,4603.6879882375815,4619.420670784391,1.7482829973953904,1.2532741977417217,0.03372854411470849,-1632.9406873412454,3273.881374682491,3294.8582847449043,1.7482700929855977,1.2532757949949855,0.033735676348366495,-1761.0787865268567,3532.1575730537133,3558.37871063173,1.7584695654711655,1.2468566877702418,0.02809845448979187,-2126.623812110298,4263.247624220596,4289.468761798613,1.7571923947142296,1.247223123261013,0.028804343438295743,-2079.579705866134,4167.159411732268,4188.136321794682,1.757957907339929,1.2466188380995937,0.028381246605325816,-1480.3442187061034,2974.688437412207,3011.3980300214303,1.7748292365869558,1.2858280907763622,0.019056506904412407,-1534.1284435284238,3080.2568870568475,3111.7222521504677
19,-1.0,0.0,0.0,0.30214285714285716,0.4514285714285714,0.24642857142857144,1.6657142857142857,1.3318430011223235,6,25.669032602857285,0.19910988090791773,0.14223571556993003,True,True,1.7150197500662618,1.2531937071603034,0.030695680532256797,-2330.2750221163988,4664.5500442327975,4675.038499264004,1.7149013653095626,1.2531092780427358,0.03076258988185654,-2329.0627854377667,4664.125570875533,4679.858253422343,1.6842160521661933,1.2207768828370542,0.04810548437210305,-1682.3734691061945,3372.746938212389,3393.7238482748025,1.6841438800063149,1.2207901093285178,0.048146275031401786,-1812.3620948656203,3634.7241897312406,3660.945327309257,1.6926422146940456,1.2130039968273274,0.04334313937026335,-2160.270808857147,4330.541617714294,4356.762755292311,1.6900693716760644,1.214020290603666,0.044797272974582025,-2109.721057353781,4227.442114707562,4248.419024769975,1.6975564435868409,1.210245823589667,0.04056568838612418,-1535.120522263962,3084.241044527924,3120.950637137147,1.742960681283394,1.2643242130456591,0.0149038709524133,-1613.4293867320946,3238.858773464189,3270.3241385578094
20,-1.0,0.0,1.0,0.3221428571428571,0.4492857142857143,0.22857142857142865,1.8314285714285714,1.5813009236222901,12,5.013018415667427,0.20991529396591116,0.14169173156693993,True,True,2.044868113289643,1.3089382405500902,0.009967506785869884,-2513.5094184835243,5031.018836967049,5041.507291998255,2.05188891086316,1.30945300650167,0.00656835469342576,-2477.9049137941156,4961.809827588231,4977.542510135041,1.9695210092380953,1.2556986179735172,0.04644716080160649,-1811.8214559455444,3631.6429118910887,3652.619821953502,1.9690551873798328,1.256161070589825,0.04667269064029478,-1906.5153805386926,3823.0307610773853,3849.251898655402,1.962206644081043,1.253063165335661,0.049988445017274175,-2248.638495267292,4507.276990534584,4533.498128112601,1.9624816937171992,1.2554473476423484,0.04985527844517523,-2201.5581646869314,4411.116329373863,4432.093239436276,1.981873424207237,1.2453596057627427,0.040466681126835935,-1708.0062291185764,3430.0124582371527,3466.722050846376,2.3762967441992386,1.3343842419833358,-0.15049522019856498,-1921.0268986809263,3854.0537973618525,3885.5191624554727
