,beta,gamma,alpha,p_0,p_k,p_p,y_mean,y_std,n_unique,r_hat,p0_nb,pk_nb,zero_inflated,k_inflated,POISSON_MSE,POISSON_MAE,POISSON_R2,POISSON_LLF,POISSON_AIC,POISSON_BIC,NEGATIVE_BINOMIAL_MSE,NEGATIVE_BINOMIAL_MAE,NEGATIVE_BINOMIAL_R2,NEGATIVE_BINOMIAL_LLF,NEGATIVE_BINOMIAL_AIC,NEGATIVE_BINOMIAL_BIC,ZK_HURDLE_POISSON_MSE,ZK_HURDLE_POISSON_MAE,ZK_HURDLE_POISSON_R2,ZK_HURDLE_POISSON_LLF,ZK_HURDLE_POISSON_AIC,ZK_HURDLE_POISSON_BIC,ZK_HURDLE_NB_MSE,ZK_HURDLE_NB_MAE,ZK_HURDLE_NB_R2,ZK_HURDLE_NB_LLF,ZK_HURDLE_NB_AIC,ZK_HURDLE_NB_BIC,ZINB_MSE,ZINB_MAE,ZINB_R2,ZINB_LLF,ZINB_AIC,ZINB_BIC,ZIP_MSE,ZIP_MAE,ZIP_R2,ZIP_LLF,ZIP_AIC,ZIP_BIC,ZKINB_MSE,ZKINB_MAE,ZKINB_R2,ZKINB_LLF,ZKINB_AIC,ZKINB_BIC,ZKIP_MSE,ZKIP_MAE,ZKIP_R2,ZKIP_LLF,ZKIP_AIC,ZKIP_BIC
21,-1.0,0.0,2.0,0.30714285714285716,0.4542857142857143,0.23857142857142855,2.5914285714285716,2.997771049835477,25,1.0500843147979344,0.2709529610476962,0.1068618196266865,True,True,6.342135653014922,1.7212595809099538,0.023785782752014373,-3468.9239453518785,6941.847890703757,6952.336345734963,6.394922527378552,1.7478367380371114,0.0156605549017772,-2947.4662531790655,5900.932506358131,5916.665188904941,6.06194779591018,1.622155948625342,0.06691374225503566,-2090.916533428034,4189.833066856068,4210.809976918482,6.035768675756405,1.6162512626756487,0.0709433673982649,-2158.1254001783773,4326.250800356755,4352.471937934772,5.9899263824187035,1.5999938246336842,0.07799964953348582,-2773.661660087202,5557.323320174404,5583.544457752421,6.0036213723320975,1.603563255894136,0.07589164608008003,-2883.5617399194307,5775.123479838861,5796.100389901275,5.882210156132049,1.6238188356505487,0.09457988642566661,-1985.1366314361017,3984.2732628722033,4020.9828554814267,30.701314671882077,3.6698748107458794,-3.725704638097394,-2259.6436175553104,4531.287235110621,4562.7526002042405
22,-1.0,1.0,-2.0,0.31357142857142856,0.6171428571428571,0.06928571428571428,1.9221428571428572,1.390901089548344,4,296.4485257505607,0.1472036655448486,0.1726181793286611,True,True,1.8823995365481592,1.2876713138343738,0.019719724752729095,-2436.500435662606,4877.000871325212,4887.489326356418,1.882400104311273,1.287671556089266,0.019719429083839057,-2436.5005426072985,4879.001085214597,4894.733767761407,1.9012100836665267,1.2748699348879462,0.009923925322944616,-1117.9722179931557,2243.9444359863114,2264.921346048725,1.9012100296842012,1.274869925629909,0.009923953434834654,-1155.45804471683,2320.91608943366,2347.1372270116767,1.8914937484033423,1.269435584217566,0.014983813843558624,-2244.8512695337317,4499.7025390674635,4525.923676645481,1.8890504614496566,1.2704289384955507,0.016256182414079556,-2163.2765099029375,4334.553019805875,4355.5299298682885,1.9030989936334117,1.265436238289272,0.008940254669449366,-1065.1369982135989,2144.2739964271977,2180.983589036421,1.89911759338442,1.3148956304160762,0.011013612666077477,-1115.0410917106763,2242.0821834213525,2273.5475485149727
23,-1.0,1.0,-1.0,0.3092857142857143,0.6021428571428571,0.08857142857142863,1.9014285714285715,1.3831408929335043,4,310.333175437933,0.15022408837071793,0.17063063129676717,True,True,1.7061256472589725,1.2335774515398497,0.07106934552957056,-2417.9794695337023,4839.958939067405,4850.447394098611,1.706125649380125,1.233577409970058,0.07106934437467105,-2417.98293082285,4841.9658616457,4857.69854419251,1.6358174232070704,1.1826576375342708,0.1093499168861497,-1164.422621883495,2336.84524376699,2357.8221538294033,1.635820089484681,1.1826576408641118,0.10934846518356867,-1212.503853923612,2435.007707847224,2461.2288454252407,1.6177104004313085,1.1797040793357136,0.11920860961761548,-2225.3960251770213,4460.792050354043,4487.01318793206,1.6196685619546152,1.1818729234244734,0.11814245351807717,-2146.5470455243862,4301.0940910487725,4322.071001111186,1.6122904158941378,1.1715643541590934,0.12215961723620583,-1105.9723195665308,2225.9446391330616,2262.654231742285,1.8109062428966451,1.2876573438601875,0.014019674282977679,-1162.7184357585736,2337.436871517147,2368.9022366107674
24,-1.0,1.0,2.0,0.31857142857142856,0.6092857142857143,0.07214285714285718,2.0442857142857145,1.5338110476951374,11,13.555729134086297,0.14896068382197103,0.1714815391557486,True,True,2.444397424169316,1.2746242133748245,0.03889904565103963,-2526.457315654997,5056.914631309994,5067.4030863412,2.447385001367545,1.2746330144316376,0.03772437443431442,-2523.7719791559707,5053.543958311941,5069.276640858751,2.3759596557783937,1.2363701960448914,0.06580776510216624,-1224.4855918932913,2456.9711837865825,2477.948093848996,2.3757951803590953,1.2365443923267512,0.06587243440712132,-1253.3794776612208,2516.7589553224416,2542.980092900458,2.377142695544565,1.238871938882964,0.06534261134400166,-2302.1946746254416,4614.389349250883,4640.6104868289,2.375847076839769,1.2395490827723907,0.06585202947762414,-2221.0785533321964,4450.157106664393,4471.134016726806,2.3790940223785686,1.236703922204571,0.06457537846122086,-1197.38111365332,2408.76222730664,2445.4718199158633,2.7433385982127305,1.3214093175938209,-0.0786402075106929,-1376.4964244898506,2764.992848979701,2796.4582140733214
25,0.0,-2.0,-2.0,0.48928571428571427,0.11857142857142858,0.3921428571428571,0.7642857142857142,0.9618209609438,4,3.6323529678563458,0.4997571794136396,0.04146600907808176,False,True,1.0664207424492478,0.7648756001843244,0.006129074369227494,-1647.6861575464502,3299.3723150929004,3309.860770124107,1.0664872140898436,0.7647803020375793,0.006067124869993723,-1638.1017067408595,3282.203413481719,3297.936096028529,1.0683701618866122,0.7533721905793073,0.004312276154850969,-1737.6122802506643,3483.2245605013286,3504.201470563742,1.0683703068714787,0.753370740830423,0.004312141033469885,-1949.992344538843,3909.984689077686,3936.205826655703,1.077386013783668,0.7482676332826377,-0.00409021707656998,-1574.3249795278418,3158.6499590556837,3184.8710966337003,1.0788444871653142,0.7479054924692183,-0.005449468854152206,-1565.2081759645698,3138.4163519291396,3159.393261991553,1.0636303452629137,0.7717358877161593,0.008729637659181999,-1424.5568503529626,2863.113700705925,2899.8232933151485,1.0830959153651216,0.7717774513500182,-0.009411667554911851,-1439.1631316870225,2890.326263374045,2921.7916284676653
26,0.0,-2.0,-1.0,0.5,0.1392857142857143,0.3607142857142857,0.8378571428571429,1.057392902776654,6,2.505167576891482,0.4853951959744709,0.050383914541337026,True,True,0.854281184820865,0.7221107029814394,-0.004052323001995983,-1779.5529200320375,3563.105840064075,3573.5942950952817,0.8540845152815464,0.7219568572448679,-0.0038211736903579485,-1748.0091337887018,3502.0182675774035,3517.7509501242134,0.8609645217600428,0.711924354537344,-0.011907371314447746,-1753.5199734476646,3515.039946895329,3536.0168569577427,0.8609221490884984,0.7118449186467726,-0.011857569937510304,-1947.1961864262514,3904.392372852503,3930.6135104305195,0.8781492873494311,0.7131020123454493,-0.0321049410571177,-1638.7856340861388,3287.5712681722775,3313.792405750294,0.8787850155490327,0.71418868515542,-0.032852124053711185,-1626.1417219775547,3260.2834439551093,3281.260354017523,0.854098242157692,0.7174293489168047,-0.0038373071393049685,-1491.248477684464,2996.496955368928,3033.2065479781513,0.8512628836491991,0.7248886947763743,-0.0005048583536129136,-1545.7260226671979,3103.4520453343957,3134.917410428016
27,0.0,-2.0,0.0,0.4835714285714286,0.11428571428571428,0.4021428571428572,0.9307142857142857,1.1703628970247457,8,1.9730295586266622,0.4665271096579509,0.05966978645192161,True,True,1.286483825531355,0.8758623255146122,-0.0003956729573710849,-1904.259799270582,3812.519598541164,3823.008053572371,1.2879320115992083,0.8773670529906944,-0.001521811543154783,-1849.4047206074115,3704.809441214823,3720.542123761633,1.2955993930467433,0.8718007183787165,-0.007484121422845158,-1891.4170881657774,3790.8341763315548,3811.8110863939683,1.2955443552318913,0.8715051646128491,-0.007441322912102866,-2093.8056403262754,4197.611280652551,4223.832418230568,1.3276404626575038,0.880452962818066,-0.032399900975916385,-1702.0228199231806,3414.045639846361,3440.266777424378,1.327121540837384,0.8807471820569571,-0.031996376941530125,-1689.2200985207523,3386.4401970415047,3407.417107103918,1.3175966734702338,0.8813466517738535,-0.024589648686976107,-1637.4686049083707,3288.9372098167414,3325.646802425965,1.300932476013271,0.8842446615372649,-0.011631233899003668,-1814.241661729939,3640.483323459878,3671.9486885534984
28,0.0,-2.0,1.0,0.49714285714285716,0.12357142857142857,0.37928571428571434,1.3542857142857143,2.0844010810886817,16,0.6133172629169676,0.48922285297779255,0.06874974181401618,True,True,3.398068099497216,1.4139190112673732,-0.00041340876055495634,-2733.4166674820867,5470.833334964173,5481.32178999538,3.3963559914659256,1.413477985990776,9.064700925243141e-05,-2224.5447128547075,4455.089425709415,4470.822108256225,3.3655198529734727,1.4189317566918702,0.009169007277197605,-2078.598404826438,4165.196809652876,4186.17371971529,3.353319918356318,1.4110671469887655,0.012760747589526611,-2243.047947715503,4496.095895431006,4522.317033009023,3.307083612454915,1.3798055357732486,0.026373017573804725,-1990.8438487243911,3991.6876974487823,4017.908835026799,3.307444308140187,1.3793077261020572,0.02626682641180822,-2014.5638375654942,4037.1276751309883,4058.104585193402,3.3086897351042603,1.3795605680946006,0.02590016459161837,-1905.3535627616384,3824.7071255232768,3861.4167181325,6.24817218485697,1.9053485389252527,-0.8395026382492208,-2164.8044327152656,4341.608865430531,4373.074230524151
29,0.0,-2.0,2.0,0.49642857142857144,0.10785714285714286,0.3957142857142857,2.5485714285714285,4.122212458863491,28,0.4496806625354348,0.4260684268463795,0.06964663345334977,True,True,15.463033461250847,2.7415262145900403,0.00010273519446823975,-4732.352994046556,9468.705988093112,9479.19444312432,15.459803268431424,2.7403394179861422,0.0003116114782212298,-2773.73186549788,5553.46373099576,5569.19641354257,15.05127513195683,2.706813307194435,0.02672856047342853,-2411.437273878937,4830.874547757874,4851.851457820288,15.066631320566424,2.71151747922083,0.025735572194185097,-2596.8417647423603,5203.683529484721,5229.904667062738,14.927316396823777,2.651631764220932,0.0347441934033379,-2557.120622267529,5124.241244535058,5150.462382113075,14.946447684590082,2.639994210920729,0.03350709316956613,-2772.2661569176257,5552.532313835251,5573.509223897665,14.780368267168367,2.6200769608550893,0.044246406101702496,-2281.169027644408,4576.338055288816,4613.047647898039,61.75556141003655,5.120974337501503,-2.9933443263357287,-2562.76670316163,5137.53340632326,5168.99877141688
30,0.0,-1.0,-2.0,0.5028571428571429,0.24071428571428571,0.2564285714285714,0.9871428571428571,1.2145674554967305,4,1.996698012227159,0.4483834047980479,0.06470949753794424,True,True,1.5298972316937818,1.037598598158845,0.025101596955164784,-1984.1129394616678,3972.2258789233356,3982.7143339545423,1.5303480700830077,1.0381223947334621,0.024814308621947223,-1908.9631357633853,3823.9262715267705,3839.6589540735804,1.4986122175714096,1.0237924858090044,0.0450373871999572,-1630.9410986068801,3269.8821972137603,3290.8591072761737,1.4986126419509858,1.0237926953856387,0.045037116772007835,-1769.7743197486507,3549.5486394973013,3575.769777075318,1.4807534095090922,1.0119183463115522,0.05641757869227204,-1749.4296407692843,3508.8592815385687,3535.0804191165853,1.4813315292333549,1.0130429301745159,0.05604918270836112,-1732.5481420054261,3473.0962840108523,3494.0731940732658,1.5002538057931085,1.0145904397912624,0.04399131580206361,-1394.8025273528144,2803.605054705629,2840.314647314852,1.576145218281014,1.0511149415248804,-0.004369067697267415,-1428.1963059319269,2868.3926118638537,2899.857976957474
31,0.0,-1.0,-1.0,0.495,0.245,0.26,1.0242857142857142,1.2266909776388866,4,2.183546076186793,0.4317579242718857,0.06812957968269553,True,True,1.311746428473471,0.9394663677155131,0.01599337732036077,-2018.5153668945663,4041.0307337891327,4051.5191888203394,1.312525631977758,0.9405048794309747,0.015408857788238972,-1946.1459666220726,3898.291933244145,3914.024615790955,1.3047020601518466,0.9332784316364956,0.02127771042820059,-1649.4669144171464,3306.933828834293,3327.9107388967063,1.3047020785022236,0.9332782453660953,0.02127769666266477,-1791.5060300174373,3593.0120600348746,3619.233197612891,1.3134738748755295,0.9271131885715356,0.014697533350022773,-1779.9332944801665,3569.866588960333,3596.0877265383497,1.3124449283982673,0.9276043021854212,0.01546939758081567,-1759.117704767333,3526.235409534666,3547.2123195970794,1.3111505583732037,0.9260985628118124,0.01644036929395587,-1438.1543159099078,2890.3086318198157,2927.018224429039,1.3337517335821583,0.9454874731622722,-0.0005139029672120987,-1477.5300100320023,2967.0600200640047,2998.525385157625
32,0.0,-1.0,0.0,0.4992857142857143,0.25142857142857145,0.24928571428571422,1.0657142857142856,1.2642198434288026,6,2.1327078029407787,0.42134127393985044,0.07172717638962539,True,True,1.5912196024586125,1.099921439309759,0.019111203963869006,-2073.659290564219,4151.318581128438,4161.807036159645,1.5928965557076558,1.1013497454487868,0.018077465659664282,-1987.7367103702009,3981.4734207404017,3997.2061032872116,1.5705567474787205,1.0787535088622493,0.03184858032133664,-1660.4062261666902,3328.8124523333804,3349.789362395794,1.5705515598544686,1.0787758481723513,0.03185177817190277,-1793.9361819136864,3597.8723638273727,3624.0935014053894,1.5626483753289442,1.0622203732775504,0.036723604249280895,-1796.8567833526513,3603.7135667053026,3629.934704283319,1.562881655202374,1.0635547883340546,0.036579801587577565,-1771.9480559946667,3551.8961119893333,3572.873022051747,1.5593221815934075,1.060304405940046,0.03877399764789935,-1483.9388391004838,2981.8776782009677,3018.587270810191,1.6316078094341464,1.1114739476469593,-0.005785635952556101,-1563.6077063505,3139.215412701,3170.68077779462
33,0.0,-1.0,1.0,0.49857142857142855,0.24714285714285714,0.25428571428571434,1.2307142857142856,1.5096731904754197,10,1.4447341714671968,0.41056001254513186,0.08103686996513797,True,True,2.3088153510415594,1.2820331106575542,0.026140470852457187,-2306.5263348645285,4617.052669729057,4627.541124760263,2.3102199669421215,1.2805346795861505,0.02554800312699046,-2129.1554712408374,4264.310942481675,4280.043625028485,2.284267470869432,1.2738652389603409,0.03649477961743208,-1771.1119719553399,3550.2239439106797,3571.200853973093,2.2834412494268244,1.27288838115358,0.03684328025638828,-1885.6793144931912,3781.3586289863824,3807.579766564399,2.2720706399184327,1.2642687606616088,0.04163940932620214,-1894.671741941326,3799.343483882652,3825.5646214606686,2.272637335149625,1.2648228960549277,0.041400376979691456,-1872.4845874225584,3752.969174845117,3773.9460849075303,2.2827539268938843,1.2588563734943286,0.03713319326220721,-1639.7847224989646,3293.569444997929,3330.2790376071525,2.621174237491745,1.3787097125532182,-0.10561267170448208,-1893.5709369743208,3799.1418739486417,3830.607239042262
34,0.0,-1.0,2.0,0.5035714285714286,0.24785714285714286,0.24857142857142858,1.8407142857142857,2.5840384423812814,18,0.7005480800795826,0.40547604115422164,0.08262345611257904,True,True,7.249871380087463,1.9311901340312538,0.01351519616787833,-3229.1765340843513,6462.3530681687025,6472.841523199909,7.595975437154182,1.9673665138472347,-0.03357893487818808,-2490.7745374957076,4987.549074991415,5003.281757538225,6.879475329261546,1.8731868542661652,0.06391472139846088,-1951.0610400214227,3910.1220800428455,3931.098990105259,6.878163677604962,1.8711344126504044,0.06409319689951543,-2090.0395732014813,4190.079146402963,4216.30028398098,6.915827403651073,1.8557192799657203,0.05896832068416169,-2239.784361091406,4489.568722182812,4515.789859760829,6.935497134457971,1.8583869784424443,0.056291874507506945,-2284.8369081437227,4577.673816287445,4598.650726349859,6.839552547378071,1.830729749959575,0.06934698572289055,-1868.0326323301001,3750.0652646602002,3786.7748572694236,19.948813306284762,3.2252908418369324,-1.7144207323711904,-2140.5488137214497,4293.0976274428995,4324.562992536519
35,0.0,0.0,-2.0,0.48714285714285716,0.3921428571428571,0.12071428571428577,1.2985714285714285,1.4033547936320188,4,2.5137211960347314,0.3510309868927196,0.09218328561728585,True,True,1.8822936642487136,1.3031267249466976,0.04790272687740982,-2271.49585297404,4546.99170594808,4557.480160979287,1.896481267552844,1.3020742274350716,0.0407263873536835,-2172.8625289812653,4351.725057962531,4367.4577405093405,1.8132020840839354,1.2581429100269612,0.08285046448076194,-1296.1331674574997,2600.2663349149993,2621.243244977413,1.8132017956489612,1.2581429482426834,0.08285061037624974,-1361.428689272272,2732.857378544544,2759.078516122561,1.8080300865006522,1.2541049144008556,0.08546655191130947,-1905.189094002512,3820.378188005024,3846.599325583041,1.8074095932746166,1.255208349176188,0.08578040830881029,-1860.6605645628752,3729.3211291257503,3750.298039188164,1.8965350608654308,1.2705994835003116,0.040699177749146775,-1201.2072719178946,2416.414543835789,2453.1241364450125,2.2962990266051255,1.3772697025992469,-0.16150847395930845,-1246.2588780922683,2504.5177561845367,2535.983121278157
36,0.0,0.0,-1.0,0.5057142857142857,0.3657142857142857,0.12857142857142861,1.23,1.3861203126303612,4,2.18839200967772,0.37680407643735925,0.08549844918874272,True,True,1.8025410673506206,1.258376574613982,0.07004420486044771,-2232.534964822688,4469.069929645376,4479.558384676582,1.801912430123572,1.2548851043183267,0.07036852747529576,-2120.0398715379133,4246.079743075827,4261.8124256226365,1.750832038803277,1.2286028840732168,0.09672160579718048,-1323.236989396392,2654.473978792784,2675.4508888551973,1.7508320052719915,1.2286028875758532,0.09672162309643317,-1392.8231590802125,2795.646318160425,2821.8674557384415,1.7391129700231855,1.2185676307233118,0.10276763499622843,-1864.1741839744927,3738.3483679489855,3764.569505527002,1.7401991168686417,1.2198168890204621,0.10220727685981768,-1823.7910881120674,3655.582176224135,3676.5590862865483,1.7339840773684523,1.210991842194555,0.1054137014483667,-1219.9871283715868,2453.9742567431736,2490.683849352397,1.8908613560573182,1.2956491869864608,0.024478549908734104,-1260.4899649867116,2532.979929973423,2564.4452950670434
37,0.0,0.0,0.0,0.48928571428571427,0.395,0.11571428571428566,1.3164285714285715,1.4108793416503052,5,2.570613636643956,0.3454322699892288,0.09382097948233104,True,True,1.863099725902202,1.2938742428504115,0.04325451034137506,-2265.9834076697553,4535.9668153395105,4546.455270370717,1.8798444946375965,1.2921750315723979,0.034655678115575905,-2175.104456122319,4356.208912244638,4371.941594791448,1.823329879215912,1.2610307318699934,0.06367726115418915,-1318.698392448696,2645.396784897392,2666.3736949598056,1.823330615085816,1.2610334628248654,0.0636768832677016,-1381.0936783008415,2772.187356601683,2798.4084941796996,1.8375132118974038,1.2615247399627978,0.05639378653246774,-1897.389240638072,3804.778481276144,3830.9996188541604,1.8346490956506492,1.2623820606231166,0.05786457752816354,-1852.1770333789366,3712.354066757873,3733.3309768202867,1.864396914912605,1.2638741536070435,0.042588373302287374,-1217.3056985168903,2448.6113970337806,2485.320989643004,1.916624617283399,1.3312333227219952,0.015768220852158565,-1287.4775799428137,2586.9551598856274,2618.4205249792476
38,0.0,0.0,1.0,0.5142857142857142,0.37857142857142856,0.1071428571428572,1.2964285714285715,1.4367737822134699,7,2.188759221898322,0.3612508888282727,0.09060037926193562,True,True,1.9965924680250238,1.3136294439004514,0.05719194820264495,-2285.111308143455,4574.22261628691,4584.711071318116,2.0093514639204555,1.308410407443325,0.05116704113938153,-2163.348837147241,4332.697674294482,4348.4303568412915,1.9792281504675635,1.2916408801858414,0.0653915275706538,-1306.1388731572865,2620.277746314573,2641.2546563769865,1.9790143249487104,1.291589148518012,0.06549249781074173,-1360.3526237008982,2730.7052474017964,2756.926384979813,1.9610675064789227,1.287655602085265,0.07396713909504882,-1875.0636809956243,3760.1273619912486,3786.348499569265,1.9610716942634925,1.288470055857593,0.07396516158733257,-1826.9759445353766,3661.951889070753,3682.9287991331666,1.9787356350790901,1.283658635582395,0.06562409755242182,-1244.6512262100669,2503.3024524201337,2540.012045029357,2.061424487541907,1.3578750890872782,0.026577713703772377,-1374.3555546446626,2760.711109289325,2792.1764743829453
39,0.0,0.0,2.0,0.49857142857142855,0.3842857142857143,0.11714285714285716,1.5264285714285715,1.7667855545459012,14,1.460711146821444,0.351698010125874,0.0972908152666287,True,True,2.7691259547901343,1.4305955692241985,0.06755063705266418,-2512.9512752485475,5029.902550497095,5040.391005528301,2.8450661084859856,1.4306782387594865,0.04197926576370958,-2305.2377008110834,4616.475401622167,4632.208084168977,2.6316487681525964,1.3740113847260333,0.11384340855993902,-1447.146317948735,2902.29263589747,2923.2695459598835,2.630836485766214,1.3735575582881712,0.11411692887143143,-1492.2169137149458,2994.4338274298916,3020.6549650079082,2.6487609756997705,1.3764620119331432,0.10808120514756503,-2007.8143647793968,4025.6287295587936,4051.84986713681,2.6507623841334125,1.378075869102064,0.10740726974360892,-1971.4521457376782,3950.9042914753563,3971.88120153777,2.6249003910839823,1.355680395679638,0.11611579342118838,-1396.3877704764898,2806.7755409529796,2843.485133562203,5.918047614708703,1.9349064900416328,-0.9927875504114974,-1652.8948644180225,3317.789728836045,3349.2550939296652
40,0.0,1.0,-2.0,0.47214285714285714,0.5021428571428571,0.02571428571428569,1.532857142857143,1.482923664836341,4,3.526916524429565,0.28003062534706585,0.11451084688269236,True,True,2.0121247463693406,1.3455467992845294,0.08828838280028528,-2363.9803479804204,4731.960695960841,4742.449150992047,2.0282947387225168,1.337259026863638,0.08096161545893532,-2307.4180588237573,4620.836117647515,4636.5688001943245,1.992518461862569,1.3202933326104846,0.09717216467673229,-992.3636657135924,1992.7273314271847,2013.7042414895982,1.9925183362223826,1.3202932980759639,0.09717222160541816,-1006.2810671184961,2022.5621342369923,2048.783271815009,1.9929780814949216,1.32019933007954,0.09696390693373447,-1984.895142479183,3979.790284958366,4006.0114225363827,1.9913588354283418,1.320917355635401,0.0976976017270963,-1915.5169357217565,3839.033871443513,3860.0107815059264,2.0032288614948857,1.3143736545556464,0.09231918735151712,-966.6950126074971,1947.3900252149942,1984.0996178242176,2.1856357329356797,1.4718659544350337,0.009669011685370488,-1061.8304940195953,2135.6609880391907,2167.126353132811
41,0.0,1.0,-1.0,0.4992857142857143,0.4614285714285714,0.03928571428571426,1.4235714285714285,1.4721192881730927,3,2.725463092609201,0.3181153370022303,0.10275310346017433,True,True,1.9162264637618989,1.3217528122699636,0.11551521284530586,-2333.0016741431114,4670.003348286223,4680.491803317429,1.9231047994210257,1.3108663272195564,0.1123403358845223,-2243.473644676109,4492.947289352218,4508.679971899028,1.8606469699301602,1.2842543034826412,0.14116939187977273,-1043.909897303713,2095.819794607426,2116.7967046698395,1.8606469699301602,1.2842543034826412,0.14116939187977273,-1065.1560871653069,2140.3121743306137,2166.5333119086304,1.8601366503493189,1.2865415259900297,0.14140494332130482,-1926.0410873833905,3862.082174766781,3888.3033123447976,1.8606475669408136,1.2876957502335213,0.1411691163137836,-1864.3946577581569,3736.7893155163138,3757.7662255787272,1.858341838515352,1.278611370132292,0.14223338598868795,-1004.9271355679587,2023.8542711359173,2060.5638637451407,2.143906882540584,1.4508944395378036,0.01042331971519439,-1077.212407316124,2166.424814632248,2197.890179725868
42,0.0,1.0,0.0,0.4907142857142857,0.47785714285714287,0.03142857142857147,1.47,1.4791232455110046,4,3.0104252098664626,0.30208244379151045,0.10756262464070346,True,True,2.0281711267236338,1.342263549914404,0.06640939646697042,-2333.9765448367853,4671.9530896735705,4682.441544704777,2.061676569775757,1.3386901312105486,0.05098645390136736,-2264.873529976624,4535.747059953248,4551.479742500058,1.9561400069848174,1.2998967939595985,0.09956615314497097,-992.4566092353407,1992.9132184706814,2013.8901285330949,1.9561311954151976,1.2999011534139442,0.09957020921227755,-1009.8585026102502,2029.7170052205004,2055.938142798517,1.958787019724773,1.3055054953450673,0.09834770259664516,-1933.5056397446533,3877.0112794893066,3903.2324170673232,1.9580804347347756,1.3060286903425102,0.09867295183156788,-1866.480650273047,3740.961300546094,3761.9382106085077,1.9617615071932357,1.2975266173836097,0.09697851164707794,-973.1810113588443,1960.3620227176887,1997.071615326912,2.1582372630396085,1.4561636185974514,0.006538451110106314,-1074.7220969031505,2161.444193806301,2192.909558899921
